,Text
0,first thing I’ll do after stay home notice 🏊 https://t.co/bqVepz8wIg
1,"Returning maids from some countries can serve stay-home notice at employer's residence: ICA 

 https://t.co/EBiWqhitIq"
2,"Stay Home Notice

SG - MY : 7 days
MY - SG : 10 days

(17days at home)

Left only less 20 days leaves. Shag sia shag"
3,"Man charged with breaching COVID-19 stay-home notice, allegedly met woman for dinner 

 https://t.co/9fBsomKlWC"
4,"Bappiest Hirthday, mba iluy!! Pas hari ultah si mba ke-30 ini, kami semua pas dapet Stay Home Notice krn rully ada kemungkinan closed contact dgn yg positif covid.. jadi yah ngerayain deh makan kue rame2.. @ D’Nest https://t.co/Y5gO49kkvI"
5,Have completed the 7-day mandatory ‘stay home notice’ after moving to Singapore. Bring on the weekend festivities for #PokemonGOFest2021
6,"Just went for my first ever swab test. It was ticklish! Cool. No big deal. This is for my cough, not because of potential exposure as I don’t go out at all due to my… issue now with the sunlight. 5 days stay home notice - not much difference tbh lol. https://t.co/5DzpL0WkGl"
7,"[Sent by https://t.co/9ToJYYUsWb – 9 Jul]

As of 12pm, MOH has preliminarily confirmed 1 new case of locally transmitted COVID-19 infection. 

There are 9 imported cases today, who have already been placed on Stay-Home Notice or isolated upon arrival in Singapore. Nampak beza? https://t.co/eoj5rkl4xZ"
8,"入国者の強制隔離21日に延長されてたシンガポール。14日に短縮。変異種の潜伏期間は従来型より長くないと判断したらしい。これは嬉しい...

Singapore cuts stay-home notice for new travellers from higher-risk places to 14 days; regular COVID-19 self-test required https://t.co/HV0GMbbDTQ"
9,२१ दिने stay home notice पून: १४ दिनमा झार्यो सिंगापुरले ।
10,4 days stay-home notice: lets watch my mental health fall.
11,"Tabang!! Is this a proper facility to isolate people who exposed to Covid??

You took our entire family without SWAB TEST. They can just have stay-home notice to monitor their health and isolate. 

I’m asking to move them on proper accommodation, please help! @DOHgovph #BOHOL https://t.co/UOx3afNgLy"
12,Went to get some medication for flu fucking get stay home notice for 3 days and a swab test I fucking hate this
13,Kagamo man gali sang protocol sa SG sang ila stay home notice. Hahaha
14,"@C0MRAD3NlC Stay home notice, basically if you came back from overseas you gotta stay home for 2 weeks"
15,Sinterklaas has finished his Stay At Home Notice at the Dutch residence in Singapore. Together with my Belgian colleague I had the privilege of sharing our first pepernoten of 2020. Sint and his Pieten are back even in our Covid-19 year. https://t.co/fVGKiTT2Pv
16,"SHN DAY 13 - LUNCH

And you thought curry was over, well it's back! 

Murtabak served for lunch but I'm holding this out since my aunt delivered lunch. 

#StayHomeNotice #covid_19 #singapore @ Mercure Singapore Bugis https://t.co/KzHDdw6gkj"
17,"SHN DAY 13 - BREAKFAST

No curry dishes this morning. 

Yesterday's dinner was 1 epok-epok, fries and roti john. 

Let's see what's next for lunch

#StayHomeNotice #covid_19 #singapore @ Mercure Singapore Bugis https://t.co/U325x3UppJ"
18,"SHN DAY 12 - BREAKFAST

Roti Prata (curry, again)

This is one curry dish that I am ok with. We were served fish curry with rice and tofu for dinner yesterday.

#StayHomeNotice #covid_19 #singapore https://t.co/FT96nLrNYx"
19,"SHN BREAKFAST DAY 10

Curry (again) with Beras Kencur

I'll be posting up the meals, as much as I've remembered to snap in due time! And you'll see whaat I mean aitee.. 

#StayHomeNotice #covidsg #singapore https://t.co/4pH3VGxDu2"
